央视,#genre#
CCTV3,http://18.140.67.51:80/mgtv/624878271.m3u8
CCTV3,http://52.77.224.34:80/mgtv/624878271.m3u8
CCTV3,http://18.140.57.79:80/mgtv/624878271.m3u8
CCTV3,http://158.180.88.49:3002/mgtv/624878271.m3u8
CCTV3,http://112.245.58.98:8092/mgtv/624878271.m3u8
CCTV4,http://18.140.67.51:80/mgtv/631780421.m3u8
CCTV4,http://52.77.224.34:80/mgtv/631780421.m3u8
CCTV4,http://18.140.57.79:80/mgtv/631780421.m3u8
CCTV4,http://158.180.88.49:3002/mgtv/631780421.m3u8
CCTV4,http://112.245.58.98:8092/mgtv/631780421.m3u8
CCTV5,http://18.140.67.51:80/mgtv/641886683.m3u8
CCTV5,http://52.77.224.34:80/mgtv/641886683.m3u8
CCTV5,http://18.140.57.79:80/mgtv/641886683.m3u8
CCTV5,http://158.180.88.49:3002/mgtv/641886683.m3u8
CCTV5,http://112.245.58.98:8092/mgtv/641886683.m3u8
CCTV5+,http://18.140.67.51:80/mgtv/641886773.m3u8
CCTV5+,http://52.77.224.34:80/mgtv/641886773.m3u8
CCTV5+,http://18.140.57.79:80/mgtv/641886773.m3u8
CCTV5+,http://158.180.88.49:3002/mgtv/641886773.m3u8
CCTV5+,http://112.245.58.98:8092/mgtv/641886773.m3u8
CCTV6,http://18.140.67.51:80/mgtv/624878396.m3u8
CCTV6,http://52.77.224.34:80/mgtv/624878396.m3u8
CCTV6,http://18.140.57.79:80/mgtv/624878396.m3u8
CCTV6,http://158.180.88.49:3002/mgtv/624878396.m3u8
CCTV6,http://112.245.58.98:8092/mgtv/624878396.m3u8
CCTV7,http://18.140.67.51:80/mgtv/673168121.m3u8
CCTV7,http://52.77.224.34:80/mgtv/673168121.m3u8
CCTV7,http://18.140.57.79:80/mgtv/673168121.m3u8
CCTV7,http://158.180.88.49:3002/mgtv/673168121.m3u8
CCTV7,http://112.245.58.98:8092/mgtv/673168121.m3u8
CCTV8,http://18.140.67.51:80/mgtv/624878356.m3u8
CCTV8,http://52.77.224.34:80/mgtv/624878356.m3u8
CCTV8,http://18.140.57.79:80/mgtv/624878356.m3u8
CCTV8,http://158.180.88.49:3002/mgtv/624878356.m3u8
CCTV8,http://112.245.58.98:8092/mgtv/624878356.m3u8
CCTV9,http://18.140.67.51:80/mgtv/673168140.m3u8
CCTV9,http://52.77.224.34:80/mgtv/673168140.m3u8
CCTV9,http://18.140.57.79:80/mgtv/673168140.m3u8
CCTV9,http://158.180.88.49:3002/mgtv/673168140.m3u8
CCTV9,http://112.245.58.98:8092/mgtv/673168140.m3u8
CCTV10,http://18.140.67.51:80/mgtv/624878405.m3u8
CCTV10,http://52.77.224.34:80/mgtv/624878405.m3u8
CCTV10,http://18.140.57.79:80/mgtv/624878405.m3u8
CCTV10,http://158.180.88.49:3002/mgtv/624878405.m3u8
CCTV10,http://112.245.58.98:8092/mgtv/624878405.m3u8
CCTV11,http://18.140.67.51:80/mgtv/667987558.m3u8
CCTV11,http://52.77.224.34:80/mgtv/667987558.m3u8
CCTV11,http://18.140.57.79:80/mgtv/667987558.m3u8
CCTV11,http://158.180.88.49:3002/mgtv/667987558.m3u8
CCTV11,http://112.245.58.98:8092/mgtv/667987558.m3u8
CCTV12,http://18.140.67.51:80/mgtv/673168185.m3u8
CCTV12,http://52.77.224.34:80/mgtv/673168185.m3u8
CCTV12,http://18.140.57.79:80/mgtv/673168185.m3u8
CCTV12,http://158.180.88.49:3002/mgtv/673168185.m3u8
CCTV12,http://112.245.58.98:8092/mgtv/673168185.m3u8
CCTV13,http://18.140.67.51:80/mgtv/608807423.m3u8
CCTV13,http://52.77.224.34:80/mgtv/608807423.m3u8
CCTV13,http://18.140.57.79:80/mgtv/608807423.m3u8
CCTV13,http://158.180.88.49:3002/mgtv/608807423.m3u8
CCTV13,http://112.245.58.98:8092/mgtv/608807423.m3u8
CCTV14,http://18.140.67.51:80/mgtv/624878440.m3u8
CCTV14,http://52.77.224.34:80/mgtv/624878440.m3u8
CCTV14,http://18.140.57.79:80/mgtv/624878440.m3u8
CCTV14,http://158.180.88.49:3002/mgtv/624878440.m3u8
CCTV14,http://112.245.58.98:8092/mgtv/624878440.m3u8
CCTV15,http://18.140.67.51:80/mgtv/673168223.m3u8
CCTV15,http://52.77.224.34:80/mgtv/673168223.m3u8
CCTV15,http://18.140.57.79:80/mgtv/673168223.m3u8
CCTV15,http://158.180.88.49:3002/mgtv/673168223.m3u8
CCTV15,http://112.245.58.98:8092/mgtv/673168223.m3u8
CCTV16,http://18.140.67.51:80/nptv/cctv16.m3u8
CCTV16,http://52.77.224.34:80/nptv/cctv16.m3u8
CCTV16,http://18.140.57.79:80/nptv/cctv16.m3u8
CCTV16,http://158.180.88.49:3002/nptv/cctv16.m3u8
CCTV16,http://112.245.58.98:8092/nptv/cctv16.m3u8
CCTV17,http://18.140.67.51:80/mgtv/673168256.m3u8
CCTV17,http://52.77.224.34:80/mgtv/673168256.m3u8
CCTV17,http://18.140.57.79:80/mgtv/673168256.m3u8
CCTV17,http://158.180.88.49:3002/mgtv/673168256.m3u8
CCTV17,http://112.245.58.98:8092/mgtv/673168256.m3u8
CHC高清电影,http://18.140.67.51:80/mgtv/952383261.m3u8
CHC高清电影,http://52.77.224.34:80/mgtv/952383261.m3u8
CHC高清电影,http://18.140.57.79:80/mgtv/952383261.m3u8
CHC高清电影,http://158.180.88.49:3002/mgtv/952383261.m3u8
CHC高清电影,http://112.245.58.98:8092/mgtv/952383261.m3u8
CHC动作电影,http://18.140.67.51:80/mgtv/644368714.m3u8
CHC动作电影,http://52.77.224.34:80/mgtv/644368714.m3u8
CHC动作电影,http://18.140.57.79:80/mgtv/644368714.m3u8
CHC动作电影,http://158.180.88.49:3002/mgtv/644368714.m3u8
CHC动作电影,http://112.245.58.98:8092/mgtv/644368714.m3u8
CHC家庭影院,http://18.140.67.51:80/mgtv/644368373.m3u8
CHC家庭影院,http://52.77.224.34:80/mgtv/644368373.m3u8
CHC家庭影院,http://18.140.57.79:80/mgtv/644368373.m3u8
CHC家庭影院,http://158.180.88.49:3002/mgtv/644368373.m3u8
CHC家庭影院,http://112.245.58.98:8092/mgtv/644368373.m3u8
CCTV第一剧场,http://18.140.67.51:80/nptv/dyjc.m3u8
CCTV第一剧场,http://52.77.224.34:80/nptv/dyjc.m3u8
CCTV第一剧场,http://18.140.57.79:80/nptv/dyjc.m3u8
CCTV第一剧场,http://158.180.88.49:3002/nptv/dyjc.m3u8
CCTV第一剧场,http://112.245.58.98:8092/nptv/dyjc.m3u8
CCTV风云剧场,http://18.140.67.51:80/nptv/fyjc.m3u8
CCTV风云剧场,http://52.77.224.34:80/nptv/fyjc.m3u8
CCTV风云剧场,http://18.140.57.79:80/nptv/fyjc.m3u8
CCTV风云剧场,http://158.180.88.49:3002/nptv/fyjc.m3u8
CCTV风云剧场,http://112.245.58.98:8092/nptv/fyjc.m3u8
CCTV怀旧剧场,http://18.140.67.51:80/nptv/hjjc.m3u8
CCTV怀旧剧场,http://52.77.224.34:80/nptv/hjjc.m3u8
CCTV怀旧剧场,http://18.140.57.79:80/nptv/hjjc.m3u8
CCTV怀旧剧场,http://158.180.88.49:3002/nptv/hjjc.m3u8
CCTV怀旧剧场,http://112.245.58.98:8092/nptv/hjjc.m3u8
中央新影老故事,http://18.140.67.51:80/mgtv/884121956.m3u8
中央新影老故事,http://52.77.224.34:80/mgtv/884121956.m3u8
中央新影老故事,http://18.140.57.79:80/mgtv/884121956.m3u8
中央新影老故事,http://158.180.88.49:3002/mgtv/884121956.m3u8
中央新影老故事,http://112.245.58.98:8092/mgtv/884121956.m3u8
中央新影中学生,http://18.140.67.51:80/mgtv/708869532.m3u8
中央新影中学生,http://52.77.224.34:80/mgtv/708869532.m3u8
中央新影中学生,http://18.140.57.79:80/mgtv/708869532.m3u8
中央新影中学生,http://158.180.88.49:3002/mgtv/708869532.m3u8
中央新影中学生,http://112.245.58.98:8092/mgtv/708869532.m3u8
中央新影发现之旅,http://18.140.67.51:80/mgtv/624878970.m3u8
中央新影发现之旅,http://52.77.224.34:80/mgtv/624878970.m3u8
中央新影发现之旅,http://18.140.57.79:80/mgtv/624878970.m3u8
中央新影发现之旅,http://158.180.88.49:3002/mgtv/624878970.m3u8
中央新影发现之旅,http://112.245.58.98:8092/mgtv/624878970.m3u8
CCTV1,http://221.13.235.102:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://59.39.89.130:60901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://58.19.43.46:9901/tsfile/live/1020_1.m3u8
CCTV1,http://183.131.246.250:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://58.243.224.242:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://119.163.61.26:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://112.123.206.32:808/hls/1/index.m3u8
CCTV2,http://221.13.235.102:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://58.19.43.46:9901/tsfile/live/1021_1.m3u8
CCTV2,http://183.131.246.250:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://58.221.214.82:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://58.243.224.242:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV2,http://144.52.160.13:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://119.163.61.26:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://112.123.206.32:808/hls/2/index.m3u8
CCTV3,http://221.13.235.102:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://59.39.89.130:60901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://183.131.246.250:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://58.221.214.82:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://58.17.48.228:808/hls/3/index.m3u8
CCTV3,http://119.163.61.26:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://221.13.235.102:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://58.19.43.46:9901/tsfile/live/1023_1.m3u8
CCTV4,http://183.131.246.250:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://58.221.214.82:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://58.243.224.242:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://119.163.61.26:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://221.13.235.102:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://58.19.43.46:9901/tsfile/live/1024_1.m3u8
CCTV5,http://183.131.246.250:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://58.221.214.82:9901/tsfile/live/0005_1.m3u8
CCTV5,http://58.17.48.228:808/hls/5/index.m3u8
CCTV5,http://119.163.61.26:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://58.221.214.82:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://111.43.126.240:9003/hls/81/index.m3u8
CCTV5+,http://144.52.160.13:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://119.163.61.26:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://111.14.181.15:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://221.13.235.102:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://59.39.89.130:60901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://58.19.43.46:9901/tsfile/live/1025_1.m3u8
CCTV6,http://183.131.246.250:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://58.221.214.82:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://58.17.48.228:808/hls/6/index.m3u8
CCTV6,http://119.163.61.26:9901/tsfile/live/0006_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://221.13.235.102:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://58.19.43.46:9901/tsfile/live/1026_1.m3u8
CCTV7,http://183.131.246.250:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://58.221.214.82:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://58.243.224.242:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://144.52.160.13:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://119.163.61.26:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://221.13.235.102:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://58.19.43.46:9901/tsfile/live/1027_1.m3u8
CCTV8,http://183.131.246.250:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://58.221.214.82:9901/tsfile/live/0008_1.m3u8
CCTV8,http://58.17.48.228:808/hls/8/index.m3u8
CCTV8,http://119.163.61.26:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://221.13.235.102:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://58.19.43.46:9901/tsfile/live/1028_1.m3u8
CCTV9,http://183.131.246.250:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://58.221.214.82:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://58.17.48.228:808/hls/9/index.m3u8
CCTV9,http://58.243.224.242:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV9,http://144.52.160.13:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://119.163.61.26:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://221.13.235.102:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://59.39.89.130:60901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://58.19.43.46:9901/tsfile/live/1029_1.m3u8
CCTV10,http://183.131.246.250:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://58.221.214.82:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://58.17.48.228:808/hls/10/index.m3u8
CCTV10,http://58.243.224.242:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV10,http://144.52.160.13:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://119.163.61.26:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://221.13.235.102:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://58.19.43.46:9901/tsfile/live/1030_1.m3u8
CCTV11,http://183.131.246.250:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://58.221.214.82:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://58.243.224.242:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV11,http://119.163.61.26:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://221.13.235.102:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://59.39.89.130:60901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://58.19.43.46:9901/tsfile/live/1031_1.m3u8
CCTV12,http://183.131.246.250:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://58.221.214.82:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://58.243.224.242:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV12,http://144.52.160.13:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://119.163.61.26:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://221.13.235.102:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://59.39.89.130:60901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://58.19.43.46:9901/tsfile/live/1032_1.m3u8
CCTV13,http://183.131.246.250:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://58.221.214.82:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://119.163.61.26:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://1.195.130.235:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://221.13.235.102:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://fxgm.fxjf.work:19901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://58.19.43.46:9901/tsfile/live/1033_1.m3u8
CCTV14,http://183.131.246.250:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://58.221.214.82:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://58.17.48.228:808/hls/14/index.m3u8
CCTV14,http://58.243.224.242:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV15,http://221.13.235.102:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://58.19.43.46:9901/tsfile/live/1034_1.m3u8
CCTV15,http://183.131.246.250:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://58.221.214.82:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://58.243.224.242:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV15,http://119.163.61.26:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://58.221.214.82:9901/tsfile/live/0002_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://58.17.48.228:808/hls/25/index.m3u8
CCTV16,http://111.43.126.240:9003/hls/86/index.m3u8
CCTV16,http://gmxw.7766.org:808/hls/169/index.m3u8
CCTV16,http://183.11.239.36:808/hls/169/index.m3u8
CCTV17,http://58.19.43.46:9901/tsfile/live/1047_1.m3u8
CCTV17,http://58.221.214.82:9901/tsfile/live/0003_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://111.43.126.240:9003/hls/30/index.m3u8
CCTV17,http://58.243.224.242:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV17,http://144.52.160.13:9901/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://119.163.61.26:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0

